d16-all,d50-all,d84-all,d16-mud,d50-mud,d84-mud,avgDepth [m],avgTemp [C],avgSpC [uS/cm]
25.02979743,40.80263997,62.94528771,25.02979743,40.80263997,62.94528771,0.89833242,6.216414177,215.1602231
27.35869637,44.72261369,68.63004531,27.35869637,44.72261369,68.63004531,1.854908856,6.244653932,215.5956852
29.52786557,49.95753148,79.61656744,29.52786557,49.95753148,79.61656744,2.821659135,6.20250716,215.256893
27.02741187,44.24156599,65.62241454,27.02741187,44.24156599,65.62241454,3.139599325,6.188817951,215.2288105
28.76611042,46.95971603,70.27881498,28.76611042,46.95971603,70.27881498,3.334785531,6.217234679,215.2864959
28.14331195,46.10898552,73.41494192,28.14331195,46.10898552,73.41494192,3.434425565,6.202506344,215.263844
29.45770294,47.15736697,70.62166245,29.45770294,47.15736697,70.62166245,3.42797335,6.192670322,215.0842161
33.28773494,55.34331321,88.68859324,33.28773494,55.34331321,88.68859324,3.480848866,6.220515312,215.4104279
29.3642409,48.46290937,75.9060245,29.3642409,48.46290937,75.9060245,3.797395703,6.223285983,215.3789205
29.76624927,50.53001816,90.07747603,29.76624927,50.53001816,90.07747603,4.485398053,6.212974119,215.4146585
30.31311726,51.14289553,84.60985396,30.31311726,51.14289553,84.60985396,5.342264646,6.189433689,215.1892071
32.15129868,53.24957557,82.82794365,32.15129868,53.24957557,82.82794365,6.087048261,6.186008971,215.1662662
30.08563703,52.10671999,82.93467361,30.08563703,52.10671999,82.93467361,6.391629922,6.190292986,215.2427387
34.31763954,58.9847436,155.2712502,34.31763954,58.9847436,155.2712502,6.421190331,6.189464939,215.3343324
32.8153479,54.58493838,83.0071322,32.8153479,54.58493838,83.0071322,6.43113594,6.210684422,215.5601692
32.67447863,55.20565666,95.15185609,32.67447863,55.20565666,95.15185609,6.417226755,6.215218534,215.6623464
32.61173267,55.00192629,85.30120035,32.61173267,55.00192629,85.30120035,6.363687886,6.197540794,215.5643933
30.58460241,52.73349698,88.64623413,30.58460241,52.73349698,88.64623413,6.314704416,6.195752931,215.5097591
32.48025263,55.38537251,88.49585223,32.48025263,55.38537251,88.49585223,6.660025991,6.181035188,215.3589927
33.21407709,56.29045363,101.1537102,33.21407709,56.29045363,101.1537102,7.614266163,6.172139217,215.360978
32.40730884,54.75519769,85.69690224,32.40730884,54.75519769,85.69690224,8.542420941,6.179003846,215.4534753
34.1390277,57.77186858,93.18901981,34.1390277,57.77186858,93.18901981,9.162389662,6.180351744,215.497046
35.27278327,58.63517734,88.28052997,35.27278327,58.63517734,88.28052997,9.311716725,6.177060868,215.4689222
34.39276901,60.43108366,100.2327038,34.39276901,60.43108366,100.2327038,9.332177794,6.189975354,215.6776567
34.22498165,57.20815824,90.83421028,34.22498165,57.20815824,90.83421028,9.298735816,6.19221947,215.6318691
31.92316853,52.24230437,90.22550902,31.92316853,52.24230437,90.22550902,9.210392852,6.19069473,215.6299395
33.54656792,56.57640864,101.3328782,33.54656792,56.57640864,101.3328782,9.179723727,6.190793252,215.6114057
33.24982361,59.13778177,98.17453037,33.24982361,59.13778177,98.17453037,9.27126035,6.18704707,215.6094718
34.25142607,62.31041623,118.0191212,34.25142607,62.31041623,118.0191212,9.367421034,6.179265186,215.5798257
33.02035706,56.38450193,93.38100844,33.02035706,56.38450193,93.38100844,9.414511012,6.17031831,215.5838638
34.73240025,57.68910925,94.37066669,34.73240025,57.68910925,94.37066669,9.460858749,6.173266217,215.6287072
36.62778677,64.48849857,109.1972513,36.62778677,64.48849857,109.1972513,9.480438576,6.181575724,215.6658434
36.8920801,64.55190949,109.1601777,36.8920801,64.55190949,109.1601777,9.48496842,6.171747096,215.5797452
35.75423783,64.58985529,111.2317168,35.75423783,64.58985529,111.2317168,9.891485919,6.17074471,215.6146381
34.95804724,63.46988957,113.5822063,34.95804724,63.46988957,113.5822063,10.5406528,6.181249609,215.7634282
35.85457009,62.98739078,121.191737,35.85457009,62.98739078,121.191737,11.19324961,6.17282064,215.6670531
36.76032556,69.03239298,139.0574397,36.76032556,69.03239298,139.0574397,11.72473414,6.175767414,215.6423967
37.40034715,66.09866528,109.2186764,37.40034715,66.09866528,109.2186764,12.20525898,6.173654351,215.6827023
37.48256864,67.19962966,111.0687729,37.48256864,67.19962966,111.0687729,12.31096495,6.182640732,215.7866434
37.34564262,65.68862121,123.1813237,37.34564262,65.68862121,123.1813237,12.28237922,6.210430908,215.8817526
35.66855601,64.87413512,133.8980619,35.66855601,64.87413512,133.8980619,12.28570757,6.181612636,215.6565936
32.52753658,55.20945869,82.6608049,32.52753658,55.20945869,82.6608049,12.39182279,6.167329404,215.6605867
37.68900123,66.77713892,118.7049224,37.68900123,66.77713892,118.7049224,12.43723443,6.178141351,215.7498648
35.37293234,64.78903255,111.0010625,35.37293234,64.78903255,111.0010625,12.43693876,6.172850426,215.7480585
34.23679995,58.95785591,87.46288753,34.23679995,58.95785591,87.46288753,12.42938854,6.178366993,215.8049982
36.21872473,61.86632347,105.8622693,36.21872473,61.86632347,105.8622693,12.39669106,6.180951233,215.8933829
41.30759115,74.36970659,148.2309383,41.30759115,74.36970659,148.2309383,12.37160022,6.173091717,215.7692286
34.87938849,61.06612822,90.66385275,34.87938849,61.06612822,90.66385275,12.28662311,6.181257881,215.8460781
32.45463465,55.952141,87.00042721,32.45463465,55.952141,87.00042721,12.4356873,6.157138803,215.6951676
32.8334064,56.74918074,95.72973105,32.8334064,56.74918074,95.72973105,12.92579467,6.155820201,215.6882167
34.90028821,60.18740976,102.1374831,34.90028821,60.18740976,102.1374831,13.02864159,6.170369396,215.8225704
41.80053874,80.28257423,376.4029894,41.80053874,80.28257423,376.4029894,13.04175687,6.175700624,215.8696571
37.78645001,69.67616877,122.1162845,37.78645001,69.67616877,122.1162845,13.06905341,6.174354387,215.8537286
38.26013494,69.76615719,138.6210428,38.26013494,69.76615719,138.6210428,13.04941371,6.167748375,215.7624946
42.87132124,78.58920192,158.6800665,42.87132124,78.58920192,158.6800665,12.44935404,6.16483376,215.7229591
40.46589063,71.29978789,115.4797422,40.46589063,71.29978789,115.4797422,11.43467565,6.181922368,215.8290435
39.12375011,69.43332166,144.7675427,39.12375011,69.43332166,144.7675427,10.55283921,6.184395697,215.9134644
33.9578143,59.14959716,94.13940633,33.9578143,59.14959716,94.13940633,9.571865291,6.181249738,215.831062
36.7448147,65.14025555,101.7926822,36.7448147,65.14025555,101.7926822,7.580255078,6.17477124,215.7200755
34.05323248,59.96743087,104.660345,34.05323248,59.96743087,104.660345,5.18331411,6.179763299,215.8657566
35.61230524,57.64085218,96.50357372,35.61230524,57.64085218,96.50357372,3.995517618,6.185326824,215.9069508
25.82648333,43.76661596,67.47915219,25.82648333,43.76661596,67.47915219,2.246219183,6.181598006,215.8022869
26.80080512,43.25926777,66.39494083,26.80080512,43.25926777,66.39494083,2.339643619,6.23356069,216.5149542
32.97431009,61.36504793,191.5140741,32.97431009,61.36504793,191.5140741,4.174771002,6.190851851,215.9845962
33.48664488,57.68781811,94.65559995,33.48664488,57.68781811,94.65559995,4.932473799,6.173747764,215.8166374
34.57139975,60.07475843,115.2053073,34.57139975,60.07475843,115.2053073,5.745217232,6.178400635,215.9026779
33.55969958,58.27274915,111.0206015,33.55969958,58.27274915,111.0206015,6.447039872,6.16981689,215.7984918
39.36390771,71.95962366,299.7210035,39.36390771,71.95962366,299.7210035,7.980351376,6.163582264,215.6391883
35.04068576,60.70267198,101.8281934,35.04068576,60.70267198,101.8281934,10.82184675,6.172237829,215.7338902
37.4306391,66.71953987,113.2715983,37.4306391,66.71953987,113.2715983,12.06501799,6.188147503,215.7756373
40.34421724,73.31775228,117.9737691,40.34421724,73.31775228,117.9737691,12.87165097,6.165456649,215.5997108
37.4441838,71.83583652,162.1382486,37.4441838,71.83583652,162.1382486,14.2221397,6.189059517,215.6200032
37.03317564,67.3073353,127.613979,37.03317564,67.3073353,127.613979,15.26911085,6.166557922,215.5987581
32.5299849,58.19898478,90.12807317,32.5299849,58.19898478,90.12807317,15.61240008,6.161809167,215.5346212
33.42271097,62.0905633,104.5540925,33.42271097,62.0905633,104.5540925,15.59767383,6.178348049,215.680995
35.7496595,62.26051968,102.0180921,35.7496595,62.26051968,102.0180921,15.5920921,6.170644668,215.5394132
33.95737,62.04508505,114.5389225,33.95737,62.04508505,114.5389225,15.59966625,6.159318483,215.4897027
33.9792013,60.71309164,103.8772375,33.9792013,60.71309164,103.8772375,15.57647307,6.158198538,215.4498601
40.75883004,82.90136043,153.1145186,40.75883004,82.90136043,153.1145186,15.58672265,6.166309521,215.5497949
37.57500709,68.62136377,117.4193502,37.57500709,68.62136377,117.4193502,15.62413274,6.166209139,215.582237
38.17243563,73.02476442,149.0988178,38.17243563,73.02476442,149.0988178,16.16570454,6.158503599,215.5396789
40.03571046,79.38744811,146.8682307,40.03571046,79.38744811,146.8682307,16.69633315,6.164981823,215.5207668
35.98393849,64.47661738,103.7608808,35.98393849,64.47661738,103.7608808,17.33712254,6.180329554,215.6227194
36.76252099,63.92204448,113.3748812,36.76252099,63.92204448,113.3748812,18.11714323,6.17025008,215.5761555
38.78940201,72.120389,136.5510519,38.78940201,72.120389,136.5510519,18.52047585,6.156110972,215.4371173
42.08623001,87.32779327,204.2283887,42.08623001,87.32779327,204.2283887,18.54226127,6.158244953,215.4911488
38.1435601,68.38932699,118.0458802,38.1435601,68.38932699,118.0458802,18.53258995,6.179451955,215.6699636
43.2015067,89.92356086,169.8012418,43.2015067,89.92356086,169.8012418,18.4890067,6.160807941,215.5651619
39.05784523,69.13638771,133.8807062,39.05784523,69.13638771,133.8807062,18.48113198,6.166227738,215.5375736
38.90270695,77.25514267,150.1090484,38.90270695,77.25514267,150.1090484,18.73801103,6.167252273,215.5072778
37.63314915,65.41640013,121.6342719,37.63314915,65.41640013,121.6342719,19.22941267,6.160892032,215.5097762
38.22561923,69.20896929,134.3983843,38.22561923,69.20896929,134.3983843,19.430745,6.169453144,215.5435208
40.13705398,74.38609744,296.699242,40.13705398,74.38609744,296.699242,19.49644725,6.167012702,215.4528582
33.73332449,60.42118487,100.4684252,33.73332449,60.42118487,100.4684252,19.50841516,6.157436283,215.3848107
37.46312172,67.721969,116.9002314,37.46312172,67.721969,116.9002314,19.54738881,6.172718229,215.4725535
36.94058385,68.0902403,113.7367006,36.94058385,68.0902403,113.7367006,19.57251306,6.176759483,215.5045983
36.14417133,63.55098328,115.5932608,36.14417133,63.55098328,115.5932608,19.58450856,6.160119729,215.4420926
32.90472606,56.37174104,86.95080237,32.90472606,56.37174104,86.95080237,18.48822646,6.158999034,215.410803
35.24152425,61.13026983,110.7099164,35.24152425,61.13026983,110.7099164,17.4379581,6.152980047,215.4354265
35.64646411,61.71530387,117.4332106,35.64646411,61.71530387,117.4332106,17.45976714,6.155435877,215.4591433
33.80403104,56.01963743,83.05324008,33.80403104,56.01963743,83.05324008,17.40321382,6.165892448,215.5195989
38.25081816,77.27036224,175.2678107,38.25081816,77.27036224,175.2678107,16.3888026,6.153485099,215.4766443
41.84516519,84.35446546,199.4592013,41.84516519,84.35446546,199.4592013,15.12081242,6.150920783,215.4932574
38.64292935,69.09284335,147.6561128,38.64292935,69.09284335,147.6561128,14.03712913,6.151087101,215.5097708
34.58807383,61.89192047,112.1870435,34.58807383,61.89192047,112.1870435,12.7681602,6.153887951,215.5590656
39.0883113,74.75837949,190.1849266,39.0883113,74.75837949,190.1849266,11.66884346,6.155160041,215.5982467
41.15295014,78.93779375,295.4339801,41.15295014,78.93779375,295.4339801,10.66413971,6.155082893,215.5899501
38.81513998,70.7217985,177.377264,38.81513998,70.7217985,177.377264,9.624532978,6.161996792,215.6629535
36.56181757,71.78712617,109.8339926,36.56181757,71.78712617,109.8339926,8.664316911,6.169840275,215.6677417
39.60537511,75.54022908,208.2796627,39.60537511,75.54022908,208.2796627,8.067162525,6.151981529,215.5752777
37.17759387,71.2309284,145.130484,37.17759387,71.2309284,145.130484,6.415675541,6.168298611,215.7106257
29.20312384,47.88523678,79.01161763,29.20312384,47.88523678,79.01161763,2.738501398,6.179455846,215.8150909
29.77952402,50.34494245,90.40135632,29.77952402,50.34494245,90.40135632,1.082944189,6.182017987,215.8745316
29.26606718,47.72188947,78.40819867,29.26606718,47.72188947,78.40819867,0.56679713,6.210441128,207.8317124